ETIQUETA,ETIQUETA SOCIAL,AREA DE CONOCIMIENTO,CONTEXTO EDUCATIVO
MATEMÁTICAS,,Matemáticas,
LENGUA Y LITERATURA,,Lengua|Literatura,
CIENCIAS NATURALES,Ciencias Naturales,,
FÍSICA,,Física,
QUÍMICA,,Química,
BIOLOGÍA,,Ciencias Biológicas,
GEOLOGÍA,,Geología,
CIENCIAS DE LA TIERRA Y MEDIOAMBIENTE,Ciencias de la Tierra y del Medio Ambiente,,
HISTORIA DE LA CIENCIA,Historia de la Ciencia,,
CIENCIAS SOCIALES,Ciencias Sociales,,
ECONOMIA,,Economía,
GEOGRAFÍA,,Geografía,
HISTORIA DEL MUNDO,,Historia,
HISTORIA DEL ARTE,,Historia,
HISTORIA DE ESPAÑA,,Historia,
TECNOLOGÍAS,,Tecnologías,
ELECTROTECNIA,,Tecnologías,
TECNOLOGÍA,,Tecnologías,
TECNOLOGÍA INDUSTRIAL,,Tecnologías,
TECNOLOGÍA DE LA INFORMACIÓN,,Tecnologías,
ARTES PLÁSTICAS,,Artes Plásticas,
DIBUJO ARTÍSTICO,,Artes Plásticas,
DIBUJO TÉCNICO,Dibujo Técnico,,
DISEÑO,,Diseño,
VOLUMEN,,Artes Plásticas,
TECNICAS DE EXPRESIÓN GRÁFICO-PLÁSTICA,,Artes Plásticas,
ARTES ESCÉNICAS,,Artes Escénicas,
MÚSICA,,Música,
DANZA,,Artes Escénicas,
TEATRO,,Artes Escénicas,
CINE,,Artes Escénicas,
FILOSOFÍA Y ÉTICA,,Filosofía|Ética,
ÉTICA,,Ética,
FILOSOFÍA,,Filosofía,
HISTORIA DE LA FILOSOFÍA,,Filosofía,
LENGUA EXTRANJERAS,,Lenguas Extranjeras,
INGLÉS - LENGUA EXTRANJERA,Inglés,Lenguas Extranjeras,
FRANCÉS - LENGUA EXTRANJERA,Francés,Lenguas Extranjeras,
ALEMÁN - LENGUA EXTRANJERA,Alemán,Lenguas Extranjeras,
CULTURA Y LENGUAS CLÁSICAS,,Cultura Clásica,
LATIN,Latín,Cultura Clásica,
GRIEGO,Griego,Cultura Clásica,
CULTURA CLÁSICA,,Cultura Clásica,
RELIGIÓN,,Religiones,
ORIENTACIÓN Y TUTORÍA,,Orientación Académica|Tutoría,
AREAS TRANSVERSALES,Áreas Transversales,,
EDUCACIÓN PARA EL OCIO,Educación para el ocio,,
EDUCACIÓN AMBIENTAL,,Educación Ambiental,
EDUCACIÓN INTERCULTURAL,,Educación Intercultural,
EDUCACIÓN PARA EL CONSUMO,,Educación para el Consumo,
EDUCACIÓN PARA EL DESARROLLO SOSTENIBLE,,Educación Ambiental,
EDUCACIÓN PARA EL TRABAJO,,Formación y Orientación Laboral,
EDUCACIÓN PARA LA PAZ,,Educación para la Paz,
EDUCACIÓN PARA LA SALUD,,Educación Sexual y para la Salud,
EDUCACIÓN SEXUAL,,Educación Sexual y para la Salud,
EDUCACIÓN TECNOLÓGICA,,Tecnologías,
EDUCACIÓN VIAL,,Educación Vial,
EDUCACIÓN FÍSICA,,Educación Física,
,,,
,,,
0-3 años/1º  Ciclo Infantil,,,Educación Infantil
3-6 años/2º  Ciclo Infantil,,,Educación Infantil
6-8 años/1er Ciclo Primaria,,,6 -7 años / Primer curso|7 - 8 años / Segundo curso
8-10 años/2º Ciclo Primaria,,,8 - 9 años / Tercer curso|9 - 10 años / Cuarto curso
10-12 años/3er Ciclo Primaria,,,10 - 11 años / Quinto curso|11 - 12 / Sexto curso
12-14 años/1er Ciclo Secundaria,,,12 - 13 años / Primer curso|13 - 14 años / Segundo curso
14-16 años/2º Ciclo Secundaria,,,14 - 15 años / Tercer curso|15 - 16 / Cuarto curso
16-18 años/BACHILLERATO,,,Bachillerato
FP Básica,,,Formación Profesional Básica (más de 15 años)
FP Grado Medio ,,,Ciclo formativo grado medio (más de 16 años)
FP Grado Superior,,,Ciclo formativo grado superior (más de 18 años)
EOI-Escuelas Oficiales de Idiomas,,,Enseñanza oficial de idiomas
Enseñanzas Artísticas,,,Enseñanzas de artes plásticas y diseño|Enseñanzas de música|Enseñanzas de danza|Enseñanzas de arte dramático
Educación de Adultos,,,Educación de Personas Adultas
Educación Especial,,,Educación Especial
,,,
,,,
#ABP_MOOC,ABP|MOOC,,
ABP,ABP,,
AbP,ABP,,
ABP inglés,ABP|Inglés,Lenguas extranjeras,
acneae,ACNE,,
acnee,ACNE,,
Actividades,Actividades,,
Actividades para el aula,Actividades,,
Adultos,,,Educación de Personas Adultas
Adultos,,,Educación de Personas Adultas
EPA,,,Educación de Personas Adultas
Adultos,,,Educación de Personas Adultas
agrega,Agrega,,
AICLE,AICLE,,
Alemán,Alemán,Lenguas Extranjeras,
Anatomía Patológica,Anatomía Patológica,Ciencias Biológicas,
Animación,Animación,,
App Android,App|Android,,
App Educativa,App,,
App iOS (Ipad),App|iOS,,
Apps,App,,
Applet interactivo (Descartes/Geogebra/Wiris...),Applet,,
Artísticas,,Música|Artes Plásticas,
Artísticas y Enseñanza Musical,,Música|Artes Plásticas,
Asociaciones,Asociaciones,,
Audiovisual,Audiovisual,,
Audiovisuales,Audiovisual,,
aula de pt,Aula de PT,,
Aula virtual,Aula virtual,,
Bilingüe (Inglés),Bilingüe|Inglés,Lenguas extranjeras,
Blog de aula,Blog de aula,,
Buenas prácticas,Buenas prácticas,,
Catalán,Catalán,Lengua,
Ciencias,Ciencias Naturales,,
Ciencias de la Naturaleza,Ciencias Naturales,,
Coeduación,Coeducación,,
Coeducación,Coeducación,,
Cómo se planifica una clase al revés,Flipped Classroom,,
Conocimiento de si mismo y autonomía personal,Conocimiento de si mismo y autonomía personal,,Educación Infantil
Conocimiento del entorno,Conocimiento del entorno,,Educación Infantil
"Conocimiento del medio natural, social y cultural","Conocimiento del medio natural, social y cultural",,Educación Infantil
Contenidos,,,
Cortometrajes,Cortometraje,,
cuentacuentos,Cuentacuentos,,
cuentos populares,Cuentos Populares,,
Cultura clásica,,Cultura Clásica,
Debate,Debate,,
Diagnóstico,Diagnóstico,,
Didáctica,Didáctica,,
Diseño de gamificación,Gamificación,,
Documentales,Documental,,
Economía y empresa,,Economía|Formación empresarial,
Educación,Educación,,
educacion especial,,,Educación especial
Educación física,,Educación Física,
Educación para la ciudadanía,,Educación Cívica,
EOI,,,Enseñanza Oficial de Idiomas 
Escuela Oficial de Idiomas,,,Enseñanza Oficial de Idiomas 
ESO,,,Educación secundaria Obligatoria
Secundaria,,,Educación secundaria Obligatoria
Educación Secundaria Obligatoria,,,Educación secundaria Obligatoria
Estrategias de inlcusión,Estrategia de inclusión,,
Estudios internacionales,Estudios internacionales,,
Estudios nacionales,Estudios nacionales,,
Eventos,Evento,,
exelearning,eXelearning,,
Experiencias,Experiencia educativa,,
Experiencias Educativas,Experiencia educativa,,
Familias,Familia,,
folclore,Folclore,,
folklore,Folclore,,
Formación,,,Formación del profesorado
Formación del Profesorado,,,Formación del profesorado
Formación en Red,,,Formación del profesorado
Formación sobre gamificación,Gamificación,,
Fotografía (8),Fotografía,,
FP,,,Formación Profesional Básica (más de 15 años)|Ciclo formativo grado medio (más de 16 años)|Ciclo formativo grado superior (más de 18 años)
FP Grado Medio,,,Ciclo formativo grado medio (más de 16 años)
FP Grado superior,,,Ciclo formativo grado superior (más de 18 años)
Formación Profesional,,,Formación Profesional Básica (más de 15 años)|Ciclo formativo grado medio (más de 16 años)|Ciclo formativo grado superior (más de 18 años)
Francés,Francés,Lenguas extranjeras,
Gallego,Gallego,Lengua,
"Gestión de PBL (Points, Badges & Levels)",PBL,,
Herramientas Desarrollo Portafolio,Portafolio,,
Historia,,Historia,
Historia del mundo contemporáneo,Historia del mundo contemporáneo,Historia,
Idiomas,,Lenguas extranjeras,
Igualdad,Igualdad,,
Imagen,Imagen,,
Infantil,,,Educación Infantil
Inglés,Inglés,Lenguas extranjeras,
Innovación,Innovación,,
Instrumento de Enseñanza y Aprendizaje,Instrumento de Enseñanza y Aprendizaje,,
Italiano,Italiano,Lenguas extranjeras,
Laboratorio diagnóstico clínico,Laboratorio diagnóstico clínico,Ciencias Biológicas,
Lengua,,Lengua,
Lengua Vasca,Lengua Vasca,Lengua,
Lenguaje Audiovisual,Lenguaje Audiovisual,,
Lenguajes,Lenguaje,,
literatura oral,Literatura oral,Literatura,
Metodología,Metodología,,
m-Learning,m-Learning,,
Modular,,,
MOOC,MOOC,,
moodle,Moodle,,
Multidisciplinar,Multidisciplinar,,
necesidades educativas especiales,,,Educación especial
necesidades especificas de apoyo educativo,,,Educación especial
Nivel educativo,,,
Noticias,,,
Otras áreas/materias/módulos,,,
Otras lenguas,,,
Otros,,,
Otros niveles educativos,,,
Pbl,PBL,,
pedagogia terapeutica,Pedagogía Terapéutica,,
Películas,Película,,
Plástica,,Artes plásticas,
Portafolio del estudiante,Portafolio,,
Portafolio Docente,Portafolio,,
Portafolio Educativo,Portafolio,,
Post,,,
Presentación (ods/ppt/prezi...),Presentación,,
Prevención,,,
Primaria,,,Educación primaria
Proyectos,Proyecto,,
Proyectos Colaborativos,Proyecto,,
Psicología,,Psicología,
Realidad Aumentada,Realidad Aumentada,,
Recursos,Recursos educativos,,
Recursos educativos,Recursos educativos,,
Recursos educativos abiertos,REA,,
Recursos Tics,Recursos TIC,,
recursos tics-inclusión,Recursos TIC,,
Robótica,Robótica,,
Storytelling,Storytelling,,
tecnología,Tecnología,,
TIC,TIC,,
TIG,TIC,,
Trabajo cooperativo,Trabajo cooperativo,,
tradición oral,Tradición oral,,
Tutores,Tutor,,
Universidad,Universidad,,
Vídeo,Vídeo,,
Web 2.0,Web 2.0,,
